OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 24.49   30.71   66.85 ^ clkbuf_2_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   12.30                           clknet_2_0__leaf_clk (net)
                 24.61    0.97   67.83 ^ clkbuf_leaf_33_clk/A (BUFx4_ASAP7_75t_R)
                 44.34   40.28  108.11 ^ clkbuf_leaf_33_clk/Y (BUFx4_ASAP7_75t_R)
    30   25.32                           clknet_leaf_33_clk (net)
                 44.36    0.40  108.51 ^ _645_662/A (INVx1_ASAP7_75t_R)
                 11.63    9.12  117.63 v _645_662/Y (INVx1_ASAP7_75t_R)
     1    0.63                           net1173 (net)
                 11.63    0.01  117.64 v riscv/dp/rf/_13382_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  117.64   clock reconvergence pessimism
                         11.20  128.85   library hold time
                                128.85   data required time
-----------------------------------------------------------------------------
                                128.85   data required time
                               -171.67   data arrival time
-----------------------------------------------------------------------------
                                 42.82   slack (MET)



==========================================================================
cts final report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: instr[20] (input port clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: in2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[20] (in)
     1    1.52                           instr[20] (net)
                  0.41    0.13  162.63 ^ input13/A (BUFx2_ASAP7_75t_R)
                  5.64   10.38  173.01 ^ input13/Y (BUFx2_ASAP7_75t_R)
     1    0.80                           net13 (net)
                  5.64    0.02  173.03 ^ pcmux/_085_/A2 (AO21x2_ASAP7_75t_R)
                108.35   46.21  219.24 ^ pcmux/_085_/Y (AO21x2_ASAP7_75t_R)
    30   31.30                           instr_out[20] (net)
                113.22   12.51  231.75 ^ load_slew223/A (BUFx16f_ASAP7_75t_R)
                 23.60   34.23  265.98 ^ load_slew223/Y (BUFx16f_ASAP7_75t_R)
    31   30.87                           net223 (net)
                 25.86    3.80  269.77 ^ load_slew221/A (BUFx16f_ASAP7_75t_R)
                 30.55   23.73  293.50 ^ load_slew221/Y (BUFx16f_ASAP7_75t_R)
    52   50.22                           net221 (net)
                 41.40    9.19  302.70 ^ load_slew219/A (BUFx16f_ASAP7_75t_R)
                 23.45   25.84  328.54 ^ load_slew219/Y (BUFx16f_ASAP7_75t_R)
    35   34.51                           net219 (net)
                 23.48    0.62  329.16 ^ load_slew218/A (BUFx16f_ASAP7_75t_R)
                 21.69   23.02  352.17 ^ load_slew218/Y (BUFx16f_ASAP7_75t_R)
    34   32.50                           net218 (net)
                 22.50    2.30  354.47 ^ load_slew216/A (BUFx16f_ASAP7_75t_R)
                 27.11   22.30  376.78 ^ load_slew216/Y (BUFx16f_ASAP7_75t_R)
    46   41.91                           net216 (net)
                 28.98    3.76  380.54 ^ load_slew215/A (BUFx16f_ASAP7_75t_R)
                 27.45   24.54  405.08 ^ load_slew215/Y (BUFx16f_ASAP7_75t_R)
    34   41.95                           net215 (net)
                 32.21    5.84  410.92 ^ riscv/dp/rf/_09018_/A (CKINVDCx20_ASAP7_75t_R)
                 22.37   13.63  424.55 v riscv/dp/rf/_09018_/Y (CKINVDCx20_ASAP7_75t_R)
    37   35.75                           riscv/dp/rf/_04018_ (net)
                 22.38    0.34  424.89 v max_length202/A (BUFx16f_ASAP7_75t_R)
                 23.28   20.77  445.66 v max_length202/Y (BUFx16f_ASAP7_75t_R)
    50   44.86                           net202 (net)
                 33.88    7.04  452.70 v riscv/dp/rf/_09251_/A1 (AO21x1_ASAP7_75t_R)
                  6.80   20.92  473.63 v riscv/dp/rf/_09251_/Y (AO21x1_ASAP7_75t_R)
     1    0.52                           riscv/dp/rf/_04248_ (net)
                  6.80    0.01  473.63 v riscv/dp/rf/_09253_/B1 (AO22x1_ASAP7_75t_R)
                 12.13   19.89  493.52 v riscv/dp/rf/_09253_/Y (AO22x1_ASAP7_75t_R)
     1    1.17                           riscv/dp/rf/_04250_ (net)
                 12.13    0.02  493.54 v riscv/dp/rf/_09254_/B (NAND2x1_ASAP7_75t_R)
                 19.48    9.43  502.97 ^ riscv/dp/rf/_09254_/Y (NAND2x1_ASAP7_75t_R)
     1    0.75                           riscv/dp/rf/_04251_ (net)
                 19.48    0.02  502.99 ^ riscv/dp/rf/_09260_/C (AND4x1_ASAP7_75t_R)
                 11.49   27.05  530.04 ^ riscv/dp/rf/_09260_/Y (AND4x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/rf/_04257_ (net)
                 11.49    0.00  530.04 ^ riscv/dp/rf/_09285_/A2 (AO21x2_ASAP7_75t_R)
                 35.51   25.86  555.90 ^ riscv/dp/rf/_09285_/Y (AO21x2_ASAP7_75t_R)
     6    8.76                           riscv/dp/writedata[3] (net)
                 37.82    4.84  560.73 ^ riscv/dp/memsrcmux/_049_/A2 (AO21x2_ASAP7_75t_R)
                171.15   73.38  634.11 ^ riscv/dp/memsrcmux/_049_/Y (AO21x2_ASAP7_75t_R)
    28   50.00                           riscv/dp/srcb[3] (net)
                174.05   12.85  646.96 ^ riscv/dp/alu/_464_/B (XOR2x1_ASAP7_75t_R)
                 41.25   38.11  685.07 ^ riscv/dp/alu/_464_/Y (XOR2x1_ASAP7_75t_R)
     2    1.76                           riscv/dp/alu/_370_ (net)
                 41.25    0.02  685.09 ^ riscv/dp/alu/_465_/A (INVx1_ASAP7_75t_R)
                 13.77   11.02  696.11 v riscv/dp/alu/_465_/Y (INVx1_ASAP7_75t_R)
     1    1.03                           riscv/dp/alu/_369_ (net)
                 13.77    0.01  696.11 v riscv/dp/alu/_807_/B (HAxp5_ASAP7_75t_R)
                 61.49   53.40  749.51 v riscv/dp/alu/_807_/SN (HAxp5_ASAP7_75t_R)
     3    2.98                           riscv/dp/alu/_078_ (net)
                 61.49    0.02  749.53 v rebuffer1028/A (BUFx3_ASAP7_75t_R)
                 11.32   27.45  776.99 v rebuffer1028/Y (BUFx3_ASAP7_75t_R)
     3    3.63                           net1539 (net)
                 11.33    0.18  777.17 v riscv/dp/alu/_547_/A2 (AO211x2_ASAP7_75t_R)
                  7.03   17.31  794.48 v riscv/dp/alu/_547_/Y (AO211x2_ASAP7_75t_R)
     1    0.77                           riscv/dp/alu/_152_ (net)
                  7.03    0.02  794.50 v riscv/dp/alu/_550_/A1 (OA21x2_ASAP7_75t_R)
                 13.96   20.97  815.46 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_R)
     3    3.68                           riscv/dp/alu/_323_ (net)
                 13.97    0.17  815.63 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_R)
                 17.00   26.87  842.50 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_R)
     3    2.25                           riscv/dp/alu/_156_ (net)
                 17.01    0.16  842.66 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_R)
                 22.54   28.54  871.20 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_R)
     6    6.24                           riscv/dp/alu/_158_ (net)
                 22.74    1.21  872.41 v riscv/dp/alu/_573_/A1 (OAI21x1_ASAP7_75t_R)
                 27.91   20.12  892.53 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.45                           riscv/dp/alu/_177_ (net)
                 27.92    0.17  892.70 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.62    9.35  902.05 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.63    0.12  902.17 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.78  921.95 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03  921.98 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.46   25.69  947.67 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.46    0.06  947.73 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 22.64   25.10  972.83 ^ riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.29                           riscv/dp/alu/_303_ (net)
                 22.64    0.01  972.84 ^ riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 20.34    9.41  982.24 v riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.65                           riscv/dp/alu/_304_ (net)
                 20.34    0.01  982.25 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  8.73   24.25 1006.51 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  8.73    0.00 1006.51 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                 87.69   40.69 1047.20 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     8   29.62                           net59 (net)
                 87.81    2.10 1049.30 v output59/A (BUFx2_ASAP7_75t_R)
                  8.69   29.62 1078.92 v output59/Y (BUFx2_ASAP7_75t_R)
     1    0.99                           dataadr[31] (net)
                  8.69    0.09 1079.01 v dataadr[31] (out)
                               1079.01   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1079.01   data arrival time
-----------------------------------------------------------------------------
                                 58.49   slack (MET)


Startpoint: instr[20] (input port clocked by clk)
Endpoint: riscv/dp/rf/_13532_ (falling edge-triggered flip-flop clocked by clk')
Path Group: in2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[20] (in)
     1    1.52                           instr[20] (net)
                  0.41    0.13  162.63 ^ input13/A (BUFx2_ASAP7_75t_R)
                  5.64   10.38  173.01 ^ input13/Y (BUFx2_ASAP7_75t_R)
     1    0.80                           net13 (net)
                  5.64    0.02  173.03 ^ pcmux/_085_/A2 (AO21x2_ASAP7_75t_R)
                108.35   46.21  219.24 ^ pcmux/_085_/Y (AO21x2_ASAP7_75t_R)
    30   31.30                           instr_out[20] (net)
                113.22   12.51  231.75 ^ load_slew223/A (BUFx16f_ASAP7_75t_R)
                 23.60   34.23  265.98 ^ load_slew223/Y (BUFx16f_ASAP7_75t_R)
    31   30.87                           net223 (net)
                 25.86    3.80  269.77 ^ load_slew221/A (BUFx16f_ASAP7_75t_R)
                 30.55   23.73  293.50 ^ load_slew221/Y (BUFx16f_ASAP7_75t_R)
    52   50.22                           net221 (net)
                 41.40    9.19  302.70 ^ load_slew219/A (BUFx16f_ASAP7_75t_R)
                 23.45   25.84  328.54 ^ load_slew219/Y (BUFx16f_ASAP7_75t_R)
    35   34.51                           net219 (net)
                 23.48    0.62  329.16 ^ load_slew218/A (BUFx16f_ASAP7_75t_R)
                 21.69   23.02  352.17 ^ load_slew218/Y (BUFx16f_ASAP7_75t_R)
    34   32.50                           net218 (net)
                 22.50    2.30  354.47 ^ load_slew216/A (BUFx16f_ASAP7_75t_R)
                 27.11   22.30  376.78 ^ load_slew216/Y (BUFx16f_ASAP7_75t_R)
    46   41.91                           net216 (net)
                 28.98    3.76  380.54 ^ load_slew215/A (BUFx16f_ASAP7_75t_R)
                 27.45   24.54  405.08 ^ load_slew215/Y (BUFx16f_ASAP7_75t_R)
    34   41.95                           net215 (net)
                 32.21    5.84  410.92 ^ riscv/dp/rf/_09018_/A (CKINVDCx20_ASAP7_75t_R)
                 22.37   13.63  424.55 v riscv/dp/rf/_09018_/Y (CKINVDCx20_ASAP7_75t_R)
    37   35.75                           riscv/dp/rf/_04018_ (net)
                 22.38    0.34  424.89 v max_length202/A (BUFx16f_ASAP7_75t_R)
                 23.28   20.77  445.66 v max_length202/Y (BUFx16f_ASAP7_75t_R)
    50   44.86                           net202 (net)
                 33.88    7.04  452.70 v riscv/dp/rf/_09251_/A1 (AO21x1_ASAP7_75t_R)
                  6.80   20.92  473.63 v riscv/dp/rf/_09251_/Y (AO21x1_ASAP7_75t_R)
     1    0.52                           riscv/dp/rf/_04248_ (net)
                  6.80    0.01  473.63 v riscv/dp/rf/_09253_/B1 (AO22x1_ASAP7_75t_R)
                 12.13   19.89  493.52 v riscv/dp/rf/_09253_/Y (AO22x1_ASAP7_75t_R)
     1    1.17                           riscv/dp/rf/_04250_ (net)
                 12.13    0.02  493.54 v riscv/dp/rf/_09254_/B (NAND2x1_ASAP7_75t_R)
                 19.48    9.43  502.97 ^ riscv/dp/rf/_09254_/Y (NAND2x1_ASAP7_75t_R)
     1    0.75                           riscv/dp/rf/_04251_ (net)
                 19.48    0.02  502.99 ^ riscv/dp/rf/_09260_/C (AND4x1_ASAP7_75t_R)
                 11.49   27.05  530.04 ^ riscv/dp/rf/_09260_/Y (AND4x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/rf/_04257_ (net)
                 11.49    0.00  530.04 ^ riscv/dp/rf/_09285_/A2 (AO21x2_ASAP7_75t_R)
                 35.51   25.86  555.90 ^ riscv/dp/rf/_09285_/Y (AO21x2_ASAP7_75t_R)
     6    8.76                           riscv/dp/writedata[3] (net)
                 37.82    4.84  560.73 ^ riscv/dp/memsrcmux/_049_/A2 (AO21x2_ASAP7_75t_R)
                171.15   73.38  634.11 ^ riscv/dp/memsrcmux/_049_/Y (AO21x2_ASAP7_75t_R)
    28   50.00                           riscv/dp/srcb[3] (net)
                174.05   12.85  646.96 ^ riscv/dp/alu/_464_/B (XOR2x1_ASAP7_75t_R)
                 41.25   38.11  685.07 ^ riscv/dp/alu/_464_/Y (XOR2x1_ASAP7_75t_R)
     2    1.76                           riscv/dp/alu/_370_ (net)
                 41.25    0.02  685.09 ^ riscv/dp/alu/_465_/A (INVx1_ASAP7_75t_R)
                 13.77   11.02  696.11 v riscv/dp/alu/_465_/Y (INVx1_ASAP7_75t_R)
     1    1.03                           riscv/dp/alu/_369_ (net)
                 13.77    0.01  696.11 v riscv/dp/alu/_807_/B (HAxp5_ASAP7_75t_R)
                 61.49   53.40  749.51 v riscv/dp/alu/_807_/SN (HAxp5_ASAP7_75t_R)
     3    2.98                           riscv/dp/alu/_078_ (net)
                 61.49    0.02  749.53 v rebuffer1028/A (BUFx3_ASAP7_75t_R)
                 11.32   27.45  776.99 v rebuffer1028/Y (BUFx3_ASAP7_75t_R)
     3    3.63                           net1539 (net)
                 11.33    0.18  777.17 v riscv/dp/alu/_547_/A2 (AO211x2_ASAP7_75t_R)
                  7.03   17.31  794.48 v riscv/dp/alu/_547_/Y (AO211x2_ASAP7_75t_R)
     1    0.77                           riscv/dp/alu/_152_ (net)
                  7.03    0.02  794.50 v riscv/dp/alu/_550_/A1 (OA21x2_ASAP7_75t_R)
                 13.96   20.97  815.46 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_R)
     3    3.68                           riscv/dp/alu/_323_ (net)
                 13.97    0.17  815.63 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_R)
                 17.00   26.87  842.50 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_R)
     3    2.25                           riscv/dp/alu/_156_ (net)
                 17.01    0.16  842.66 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_R)
                 22.54   28.54  871.20 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_R)
     6    6.24                           riscv/dp/alu/_158_ (net)
                 22.74    1.21  872.41 v riscv/dp/alu/_573_/A1 (OAI21x1_ASAP7_75t_R)
                 27.91   20.12  892.53 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.45                           riscv/dp/alu/_177_ (net)
                 27.92    0.17  892.70 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.62    9.35  902.05 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.63    0.12  902.17 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.78  921.95 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03  921.98 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.46   25.69  947.67 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.46    0.06  947.73 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 19.57   16.62  964.34 v riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.28                           riscv/dp/alu/_303_ (net)
                 19.57    0.01  964.35 v riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 25.22   13.03  977.38 ^ riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.64                           riscv/dp/alu/_304_ (net)
                 25.22    0.01  977.39 ^ riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  9.76   18.77  996.16 ^ riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  9.76    0.00  996.17 ^ riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                101.87   43.63 1039.79 ^ riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     8   29.54                           net59 (net)
                128.70   27.19 1066.99 ^ dmem/_133_/C (NOR3x2_ASAP7_75t_R)
                101.28   72.23 1139.22 v dmem/_133_/Y (NOR3x2_ASAP7_75t_R)
     3   20.87                           dmem/ce_mem[0] (net)
                102.20    5.62 1144.84 v dmem/_145_/B2 (AO22x1_ASAP7_75t_R)
                 10.22   35.61 1180.44 v dmem/_145_/Y (AO22x1_ASAP7_75t_R)
     1    0.70                           dmem/_006_ (net)
                 10.22    0.01 1180.45 v dmem/_146_/B (AO21x1_ASAP7_75t_R)
                 13.05   19.32 1199.77 v dmem/_146_/Y (AO21x1_ASAP7_75t_R)
     3    1.82                           readdata[0] (net)
                 13.05    0.01 1199.78 v riscv/dp/halfbytemux1/_113_/A (AND2x2_ASAP7_75t_R)
                  7.12   18.37 1218.15 v riscv/dp/halfbytemux1/_113_/Y (AND2x2_ASAP7_75t_R)
     1    0.77                           riscv/dp/halfbytemux1/_003_ (net)
                  7.12    0.02 1218.16 v riscv/dp/halfbytemux1/_114_/B (AO21x1_ASAP7_75t_R)
                  7.60   15.62 1233.78 v riscv/dp/halfbytemux1/_114_/Y (AO21x1_ASAP7_75t_R)
     1    0.78                           riscv/dp/halfbytemux1/_004_ (net)
                  7.60    0.02 1233.80 v riscv/dp/halfbytemux1/_116_/A2 (AO21x1_ASAP7_75t_R)
                  6.97   13.99 1247.79 v riscv/dp/halfbytemux1/_116_/Y (AO21x1_ASAP7_75t_R)
     1    0.64                           riscv/dp/readdata4[0] (net)
                  6.97    0.01 1247.80 v riscv/dp/resmux/_040_/A (AND2x2_ASAP7_75t_R)
                  6.73   16.39 1264.20 v riscv/dp/resmux/_040_/Y (AND2x2_ASAP7_75t_R)
     1    0.87                           riscv/dp/resmux/_038_ (net)
                  6.73    0.03 1264.23 v riscv/dp/resmux/_041_/B (AO21x1_ASAP7_75t_R)
                  8.59   15.21 1279.44 v riscv/dp/resmux/_041_/Y (AO21x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/result[0] (net)
                  8.59    0.01 1279.44 v riscv/dp/storepcmux/_041_/A1 (AO21x2_ASAP7_75t_R)
                 11.75   20.64 1300.08 v riscv/dp/storepcmux/_041_/Y (AO21x2_ASAP7_75t_R)
     2    2.70                           riscv/dp/result2[0] (net)
                 11.75    0.02 1300.10 v rebuffer1073/A (BUFx6f_ASAP7_75t_R)
                 17.02   17.02 1317.12 v rebuffer1073/Y (BUFx6f_ASAP7_75t_R)
    16   13.49                           net1584 (net)
                 20.53    3.98 1321.09 v riscv/dp/rf/_11843_/A1 (AO21x1_ASAP7_75t_R)
                  7.74   18.69 1339.78 v riscv/dp/rf/_11843_/Y (AO21x1_ASAP7_75t_R)
     1    0.71                           riscv/dp/rf/_01537_ (net)
                  7.75    0.01 1339.80 v riscv/dp/rf/_13532_/D (DFFLQNx2_ASAP7_75t_R)
                               1339.80   data arrival time

                       1300.00 1300.00   clock clk' (fall edge)
                          0.00 1300.00   clock source latency
                  0.00    0.00 1300.00 ^ clk (in)
     1    9.68                           clk (net)
                 19.25    6.07 1306.07 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.52   28.10 1334.17 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.54                           clknet_0_clk (net)
                 22.79    1.37 1335.55 ^ clkbuf_2_3__f_clk/A (BUFx4_ASAP7_75t_R)
                 23.06   29.96 1365.51 ^ clkbuf_2_3__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   11.37                           clknet_2_3__leaf_clk (net)
                 23.23    1.11 1366.62 ^ clkbuf_leaf_10_clk/A (BUFx4_ASAP7_75t_R)
                 43.77   39.72 1406.34 ^ clkbuf_leaf_10_clk/Y (BUFx4_ASAP7_75t_R)
    30   24.98                           clknet_leaf_10_clk (net)
                 43.77    0.34 1406.68 ^ _495_512/A (INVx1_ASAP7_75t_R)
                 11.17    8.76 1415.44 v _495_512/Y (INVx1_ASAP7_75t_R)
     1    0.57                           net1023 (net)
                 11.17    0.00 1415.45 v riscv/dp/rf/_13532_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1415.45   clock reconvergence pessimism
                         -7.39 1408.06   library setup time
                               1408.06   data required time
-----------------------------------------------------------------------------
                               1408.06   data required time
                               -1339.80   data arrival time
-----------------------------------------------------------------------------
                                 68.26   slack (MET)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: reg2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    9.68                           clk (net)
                 19.25    6.07    6.07 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.52   28.10   34.17 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.54                           clknet_0_clk (net)
                 22.68    1.08   35.25 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 25.88   31.21   66.47 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   13.19                           clknet_2_2__leaf_clk (net)
                 25.93    0.68   67.14 ^ clkbuf_leaf_23_clk/A (BUFx4_ASAP7_75t_R)
                 52.82   42.45  109.59 ^ clkbuf_leaf_23_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.67                           clknet_leaf_23_clk (net)
                 53.55    3.46  113.05 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 22.19   52.71  165.76 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    2.02                           riscv/dp/pcreg/_09_ (net)
                 22.19    0.02  165.79 ^ riscv/dp/pcreg/_44_/A (INVx3_ASAP7_75t_R)
                 16.46   12.56  178.35 v riscv/dp/pcreg/_44_/Y (INVx3_ASAP7_75t_R)
     5    6.62                           net82 (net)
                 16.52    0.57  178.91 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.46   31.58  210.49 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.59                           boot/_03_ (net)
                 10.46    0.00  210.49 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.84   41.16  251.65 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.17                           boot/_04_ (net)
                 15.84    0.02  251.67 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.66   15.54  267.21 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.41                           boot/_05_ (net)
                 21.66    0.05  267.26 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 22.82   37.73  304.99 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    3.85                           instr_int[9] (net)
                 22.82    0.10  305.10 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.43   20.23  325.33 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           pcmux/_002_ (net)
                  7.43    0.01  325.34 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.87   17.46  342.80 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.80                           instr_out[1] (net)
                 18.87    0.15  342.96 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.38   10.98  353.93 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.38    0.05  353.98 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 19.77   13.73  367.71 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.07                           riscv/c/md/_11_ (net)
                 19.78    0.16  367.87 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                 34.20   44.90  412.76 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
     8    7.04                           riscv/imm[2] (net)
                 34.26    0.76  413.52 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_R)
